id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_phase,project_phase,model_project_phase,,1,1,1,1
access_dynamic_stages,access_dynamic_stages,model_dynamic_stages,,1,1,1,1
access_boq_details_phase,access_boq_details_phase,model_boq_details_phase,,1,1,1,1
access_material_details_phase,access_material_details_phase,model_material_details_phase,,1,1,1,1
access_labour_details_phase,access_labour_details_phase,model_labour_details_phase,,1,1,1,1
access_equipment_details_phase,access_equipment_details_phase,model_equipment_details_phase,,1,1,1,1
access_picking_management,access_picking_management,model_picking_management,,1,1,1,1
access_picking_management_line,access_picking_management_line,model_picking_management_line,,1,1,1,1
access_boq_task_line,access_boq_task_line,model_boq_task_line,,1,1,1,1
access_material_task_line,access_material_task_line,model_material_task_line,,1,1,1,1
access_labour_line_task,access_labour_line_task,model_labour_line_task,,1,1,1,1
access_equipment_line_task,access_equipment_line_task,model_equipment_line_task,,1,1,1,1
access_material_requisition_slip,material_requisition_slip,model_material_requisition_slip,,1,1,1,1
access_material_requisition_slip_line,material_requisition_slip_line,model_material_requisition_slip_line,,1,1,1,1
access_audit_trail,access_audit_trail,model_audit_trail,base.group_user,1,1,1,1
access_material_issue_voucher,material_issue_voucher,model_material_issue_voucher,AGAF_Project.group_store_user,1,1,1,1
access_material_issue_voucher1,material_issue_voucher,model_material_issue_voucher,AGAF_Project.group_store_manager,1,1,1,1
access_material_issue_voucher_line,material_issue_voucher_line,model_material_issue_voucher_line,,1,1,1,1
access_transfer_audit_trail,access_transfer_audit_trail,model_transfer_audit_trail,,1,1,1,1
access_slip_reject_reason_wizard,access_slip_reject_reason_wizard,model_slip_reject_reason_wizard,,1,1,1,1
access_transfer_reject_reason_wizard,access_transfer_reject_reason_wizard,model_transfer_reject_reason_wizard,,1,1,1,1

